profile,prediction_score,decision
efaa8f2a-de7f-44b4-a207-4ad947ebea96,0.0,0
32ca00ed-5c5e-4387-abb9-13e8e69376d6,0.0,0
f0195da1-f4f1-43af-8314-48bd4d1f7aeb,0.0,0
de1b8ba3-1e37-4abf-b742-0be06eb2e07b,0.0,0
f95701f6-0ae1-4dc6-984a-87e2732075ff,0.0,0
3f293b55-bb6c-4cff-a2a7-2d1493160436,0.0,0
2cb807d4-3022-44e7-874e-23425bfcc858,0.0,0
babee9ec-316b-4048-9f9b-a07200c15c38,0.0,0
32863df4-5200-4799-aba8-1102c72b77b8,0.0,0
3fc99d1f-9b66-455e-ae7f-2c76f8f77781,0.0,0
9684b060-b23c-49c4-af1c-6a675854b8f5,0.0,0
d02eb321-0ece-4aca-9932-919e70cabc42,0.0,0
9f119943-bf68-4caa-8385-bb421b65801a,0.0,0
67611d74-35b5-44e6-b53f-35a6e52e7aa3,0.0,0
32641124-f6f2-457e-a9e6-209b6795d50c,0.0,0
2c6426e4-a213-4c66-b119-33c5c0e53685,0.0,0
486b349b-d95d-47b5-8618-13d80b8397d5,0.0,0
20931585-f9a2-480a-a12f-5c6c6ab15168,0.0,0
3a85473f-8170-4ecb-805b-1d04bf887be7,0.0,0
147dec53-702c-402e-8d3e-729cf5409f51,0.0,0
29140586-7c63-4031-9fde-370efed26901,0.0,0
a244eb3a-d7bd-464f-b08b-8a2462a0aaa8,0.0,0
650ad699-97de-407d-bc16-05fc859e5ccf,0.0,0
694fa3b3-9506-414b-a3e2-f45993615b0f,0.0,0
742d8281-3017-4153-a314-a66e1b4bf02e,0.0,0
2fd388d8-dcb1-4621-9464-ce8cb2f9c5f2,0.0,0
b61b1947-e50f-44e4-a3ab-82aee9fabcaf,0.0,0
3bccede5-3c27-456d-b37f-69cf2681f9bc,0.0,0
a2a1babf-9ad7-4e3c-9354-abc220324742,0.0,0
9adeab22-8765-48ef-a87e-45797c947e04,0.0,0
7d5e5cfb-3e2f-4a2f-976b-a3ef036d9524,0.0,0
9446bc20-3543-42ba-9072-3e90b9ec1773,0.0,0
ee13eb3b-b99a-44e3-b4d8-1aa546935466,0.0,0
c99c767f-001b-4c1c-91b9-15bd10ea86c4,0.0,0
f9c1b595-4afc-4ad0-8815-d54249943087,0.0,0
8e2f94e3-2e61-41d2-acc4-720cd54e2f5b,0.0,0
5972148e-35e5-47d6-b91a-27fa482b80a2,0.0,0
097f6b73-d13c-40da-8fa6-4477ea37b9b7,0.0,0
f71bf454-dcd9-4b79-99f2-d9c451364c30,0.0,0
6dbd39a8-a89b-4493-a902-456bcd3dd7dd,0.0,0
56645174-7aa9-4b37-b173-1846b364c5c2,0.0,0
2afdd53b-d6e3-45dc-bfb8-7678c11ae022,0.0,0
ac226773-ff86-4f31-a4bb-e17fe7139424,0.0,0
0c3a3c59-2a5e-4bfa-a661-31143624c464,0.0,0
a94f7aa4-7cff-4522-aa88-95464bb4d4e3,0.0,0
2bbbd521-8aca-496d-a1fd-70f7a47da6eb,0.0,0
e1c0e1db-10e2-4814-b9d3-37ad88437418,0.0,0
ed1272f6-23ec-442b-bcec-0c23167f6086,0.0,0
4ac51775-422b-4799-b4f6-c0f8ab4df815,0.0,0
42e8f904-2c43-45b9-bdb0-c763abf2932b,0.0,0
32722684-3ff2-4c12-8803-c718ffd1e349,0.0,0
50687383-323b-485e-a521-736759168465,0.0,0
a010ab6c-4482-498b-8e9c-70a530657039,0.0,0
c368cc61-7db0-49c8-873d-a1f2dd570198,0.0,0
1a4c382b-bc10-48f6-9c64-b6be421566db,0.0,0
14279b46-9753-4ac5-a882-82912fea5225,0.0,0
4f4103ad-dfe6-490a-b1e3-0e283cf33ed0,0.0,0
c17706e8-4bc8-4d99-8b9c-7fc9bfb291bd,0.0,0
f14c99ad-554f-4cf6-9799-d5c305283b6b,0.0,0
92f73afa-400b-467c-aa69-f317801e5e20,0.0,0
dc8d81a9-581b-4d81-bd98-e7ca36bd747f,0.0,0
5c847dbd-387e-425a-bb6c-de701d37813e,0.0,0
0f6b49bc-fc83-4676-8220-bad69fb35c46,0.0,0
f19089f8-f54d-44d9-bfba-66657662d0ee,0.0,0
2c43aac2-6a9e-42ee-91b4-17529fcdf7e6,0.0,0
d2f78e92-c05b-4613-8add-b5550eb0166a,0.0,0
b6e65efe-13ea-40b2-ad30-a4fcd380befb,0.0,0
9b9d678e-48b2-4588-b4f5-209add2a1967,0.0,0
c262159d-4210-4217-b7c3-e49fc908844e,0.0,0
42ff9726-76f4-4d18-91e6-6bfec926c8b0,0.0,0
5b39f8f1-7509-491c-ac64-f4d2e0d9ae4f,0.0,0
86df512d-d5a4-4ba4-a143-752d8f3df288,0.0,0
0a475387-11f2-47fb-8593-adbee27c2be1,0.0,0
8d34f092-993a-4803-bf45-57ed111153a2,0.0,0
9e0f59bf-c2d1-4a66-a173-40b2793599af,0.0,0
532bddba-997c-4e9f-9be7-cd4bf556dc19,0.0,0
c113715e-cd6d-4d67-8ae3-e43653e886c0,0.0,0
9d3d6b23-d4c0-4169-aee0-c27c12d00360,0.0,0
d4fd08d8-e83d-4bb1-b2f1-959667b363da,0.0,0
5a652c39-9e18-48d7-a9d5-42130e9f0d8d,0.0,0
56899600-2787-4e7f-963f-b2cf4b0d6cea,0.0,0
8eba317c-b70b-4d6d-b3f5-3d3251102580,0.0,0
80dc3bc3-e362-42c3-8ac3-dcf384762a78,0.0,0
1aac81ac-a5d0-49eb-bc26-e7ce6ee93545,0.0,0
ae04c8ca-138e-49bb-ac73-b4de47aa660d,0.0,0
57e95caf-f7bf-49e3-80bb-0efd99eab7e4,0.0,0
0bd5a445-14e7-4684-add4-8a844900de0b,0.0,0
a6aa3c21-8647-4ff6-b4e9-39c3d45d38d0,0.0,0
d8d6b58c-8bed-427c-befe-55ce22408516,0.0,0
975a2ab2-d129-4a52-9a5e-28668c750072,0.0,0
9d1cb9dd-5772-4671-8af3-0266ff4dcc30,0.0,0
3b370a50-1ed5-4d0a-938a-9e402fd0f00f,0.0,0
08e17ca5-3370-4d01-b3a2-641c4b83e113,0.0,0
83eb3025-5f99-4a98-a205-afc398858b91,0.0,0
cae09e62-4cde-47d3-a1f4-cf39178469f2,0.0,0
17f60947-0e04-4752-90a1-781368d5d637,0.0,0
158700e6-88c4-4d90-8775-5fe366c276fb,0.0,0
841838c4-fd31-4997-a820-8e138f8b7ce0,0.0,0
4a9edc8f-8466-4227-a422-6a773a4ff5e7,0.0,0
df9c1bf0-a411-4beb-84ae-dda24118a6be,0.0,0
cc98164b-41ad-4785-87d2-74c2035d26e2,0.0,0
aecf758f-2707-4366-8491-bfbc9d59abf9,0.0,0
a075b3da-44cf-4458-b682-82bb6b173de4,0.0,0
23b9e143-6437-4ac3-a18e-62650fe77b59,0.0,0
36390b82-80bb-4e8a-9a44-be646169961b,0.0,0
062007dd-35d2-46d8-9b16-908dc1bbee14,0.0,0
36dccfcb-0dbc-43e9-b42d-17178b0a402a,0.0,0
e1439b83-0e20-4404-a475-9867b0126800,0.0,0
eea6e1fe-1be0-40aa-8bd3-2c56b6c87272,0.0,0
93e17b6b-13f7-48d6-8250-e477ec81065d,0.0,0
bec89411-12d6-4f98-81ff-411c1dc31b9d,0.0,0
6e20bf12-9621-4b4d-80ad-9c90a02168e2,0.0,0
0b6c505c-d557-4a9b-9f2f-94a5156db7b6,0.0,0
ce57cedc-1204-4c3c-99d0-b272d4c46a84,0.0,0
70fc2544-0659-4eed-95b0-41d77b7e092d,0.0,0
ea847385-92bb-4aa3-a754-f61242034dc6,0.0,0
e604bf64-a332-48e6-92a2-67abbe50b028,0.0,0
1abd70d3-80d8-4220-96fc-ae9c1fa71994,0.0,0
1b76e678-9d80-470c-8769-e1e4546b569c,0.0,0
9020b788-2fb1-4802-be30-c77fc7da22f5,0.0,0
605cc7cb-eae6-47ea-8694-c24f4310c7b3,0.0,0
89180898-c25d-413e-9ca4-8d84e0dbb536,0.0,0
0594bfb4-8457-4a6a-bdb6-eda85bbd60e2,0.0,0
402958bc-c01b-4597-a686-db76506aeb31,0.0,0
9c1392bf-0957-4c6d-add1-b304ecc0be4f,0.0,0
308b4d86-a7b3-4536-b7a7-76c6e2bfdc01,0.0,0
95337379-1198-4365-a460-d4cbc6fc5fd5,0.0,0
d437ee5f-29e6-4326-a660-e8cb411a9f79,0.0,0
83c550e4-6ba8-40c2-ba34-a13db899205d,0.0,0
aa64ea8f-bd9f-4337-8d5b-777d8cf66656,0.0,0
c9fd5778-84df-4cec-abbb-a25455c74b83,0.0,0
407c9974-80ac-4a15-810c-3dd66f40facc,0.0,0
c8e47b4e-1961-4fd9-8c5a-20b5feba978a,0.0,0
726ea59d-9837-4801-b210-16fb70fdf127,0.0,0
b03b1326-13dc-42ee-aaf8-8e8cbe578114,0.0,0
7594f7ec-2221-4e98-993d-42c06ac083d4,0.0,0
8acb7dfa-12ee-449c-9d3e-f1d0915d6f4f,0.0,0
d7590094-52b3-4f33-9411-67ba01e8281f,0.0,0
1846cf5d-a33f-4560-98f4-24d5ebf1ebd2,0.0,0
af8161f9-57b7-4aa1-a3c0-8f1e86e0d162,0.0,0
08fd4398-571a-4fe8-884c-29b7827ad06c,0.0,0
dee054b3-240a-43cb-9890-c68a8e835f92,0.0,0
df617446-81cd-46d4-b555-ac627f2ce42d,0.0,0
dea768d0-8995-4869-88d0-6d243edf91ac,0.0,0
50f1cb17-963e-429f-8dd8-777af2385eb2,0.0,0
3cfca244-33c9-4f11-baa1-e97cd520c465,0.0,0
1c6be05f-b481-4f8a-815c-368f3381feea,0.0,0
52ac80fd-afa7-4807-8c7c-c93e98b49e33,0.0,0
b39ab15a-22a1-4db8-a5a8-30f879dc6f36,0.0,0
f9158334-1665-48d7-8e4f-2293c8c182e3,0.0,0
609ae96b-eb8e-4b13-9e72-62a18b4448d9,0.0,0
b8b609b5-e3cf-4f86-9e63-71d34e41a2e6,0.0,0
0c2fde74-dac7-42ad-beaf-f5126284d8ef,0.0,0
32c106dd-814b-4331-a435-69b15a1fd220,0.0,0
44330eb0-c1c3-455c-8ee2-2527d143fb02,0.0,0
60ec77e7-d82e-4288-8180-0982ebafeb07,0.0,0
708b3d42-4723-4f42-8b7f-1278d6b683a7,0.0,0
8b555570-c66f-471f-b3a6-8db0fce51fa0,0.0,0
d6996212-2755-487a-9b7d-a827bf5b8c56,0.0,0
eb9e6f5f-4dbb-495c-a02b-4e13cd289c10,0.0,0
fdf15d0e-25e5-4731-9285-e424ebb0826c,0.0,0
4a37b2b2-6d83-4f4a-8694-ff71f41b5439,0.0,0
a5b09981-2523-4ac1-ae17-a8098361be90,0.0,0
7864da0b-94cf-45b5-afed-76c7e4d0a138,0.0,0
1c266735-e62d-49e1-90fa-7abd6e3c480c,0.0,0
1f018ad6-6f56-4ea5-a9d1-88b2e74799d2,0.0,0
c5b490cb-0cde-40b7-a376-59a2c683153f,0.0,0
44460457-e737-4898-bab7-ffc53049f671,0.0,0
7e15816b-e543-42a2-84b2-a385da47edb8,0.0,0
2734660e-1004-443b-bc81-99fe01596a75,0.0,0
d0a967a1-47ae-4b98-a330-a3a5f39aeeb1,0.0,0
448d76eb-0d7a-4d51-ae78-ae1f8bada9e9,0.0,0
08a184fc-0b5f-4836-bc8f-de26bee50349,0.0,0
df0207aa-ea0a-4302-8fb7-418f81454a00,0.0,0
aa220108-cf4a-4fe1-a11b-c9d22cdaa098,0.0,0
911bfd72-1a88-4cc4-97b9-96f8756f71b1,0.0,0
b9629012-4d0c-4916-a809-d988d86d32b6,0.0,0
6c2bcd02-7e93-4c7b-bbc6-fda41c7b368a,0.0,0
6e4a1f8f-b37e-4ffa-8d7b-25cf58f3dd73,0.0,0
4e4eb6b6-6abf-43f1-91e6-624b7dad8c3c,0.0,0
0aa7f42e-bf97-4abd-8ad5-1d1e5ae7cd38,0.0,0
2427ebcc-a7d8-4a23-9852-52c52a772391,0.0,0
70f6dc3e-e0d6-498c-9b8b-fbe50fe233f4,0.0,0
50e15dec-6903-4ad3-9c38-23481c2aaa4b,0.0,0
191ce477-7873-47b7-88bf-e5628b39812d,0.0,0
a559384e-3a95-48a4-b813-6d2ae4468f5c,0.0,0
0dab88bc-f82d-4de1-bb2a-a48496e32f5c,0.0,0
e99755a1-2445-4e22-8850-b47eeb2fb703,0.0,0
98be08a5-6016-411a-bfa9-f02dd75b563c,0.0,0
72fdb771-da99-48be-b5ad-1f269d1a5154,0.0,0
7b261486-31da-4061-aa96-7fd25cbd10c8,0.0,0
48d643e9-b189-43ab-b4df-a58169e9dfbb,0.0,0
6cbf4ba0-105f-4df5-8728-46503a38f0bc,0.0,0
7ed4fe77-e3b2-4327-a7b2-e3c5ce9c246c,0.0,0
e9365269-4492-404a-9d57-91372fec11a1,0.0,0
64cf5f85-5cc1-4f2a-8f9e-88ce7d3af088,0.0,0
d6ce389a-0c53-4e3c-a23c-c619280c3cde,0.0,0
38ee1979-c364-47b1-9426-a28103295b46,0.0,0
4d99988c-0b28-46bc-afc1-50d41e0c2a99,0.0,0
bb08e064-1a3e-4ced-92af-daae2bc97019,0.0,0
29f8791f-b2b5-45fa-9c6e-4230a271552e,0.0,0
4efde520-5790-4d1e-be24-6c3cae41498a,0.0,0
7c477fc8-fe06-4e42-acad-06349e06c0bd,0.0,0
f3205ab7-0e22-4b0a-ba33-69473c920802,0.0,0
4d3b247d-f76e-4088-a51c-a28d3195ed7f,0.0,0
89f46441-d6e9-441f-bcd6-c4c56e9396cb,0.0,0
a5c64dc4-1ec1-4945-8805-070b78982906,0.0,0
543a1134-a6e6-4787-941a-e1a078d09de9,0.0,0
22570513-0036-408e-8e5f-3eaf0ceda637,0.0,0
46333baf-899c-413f-b63a-b8fd053e93dc,0.0,0
551648f0-4f67-4337-84a9-2923fb0efeb5,0.0,0
1c7a8273-60c2-4c4c-930e-3b0af42f09c3,0.0,0
72e371f8-2aa9-44f3-9ec5-f9d7d2def232,0.0,0
102f610a-9558-43c4-8d1e-712feb604183,0.0,0
9de32daa-6335-45a6-88ca-9fa016825b79,0.0,0
12889a63-8fe4-47b1-a2ca-b4242592fd88,0.0,0
d8398d60-c158-4e94-a5b2-4857822d4fb3,0.0,0
95e3f4fd-88c7-4878-a749-00b14badd9d6,0.0,0
b66dc4fe-0735-432d-a3a1-3e4dfe30add6,0.0,0
7762506a-6c83-4f8a-9d9e-c4f5d058cd1c,0.0,0
710b6e03-6c98-46f0-933a-f4d760678bb9,0.0,0
eaaded35-3e99-4172-b105-a4fe241115c0,0.0,0
03c9f494-084d-4544-b9a7-070d97f1c78d,0.0,0
7cdc5ec2-e240-41be-8a9c-088dbe37ea11,0.0,0
589ea2f6-8249-4ed6-87fc-837cfd0ff3bb,0.0,0
cd2b1e4b-a706-41a9-b0b7-04bcfbd67c93,0.0,0
14e14270-aac4-4f75-911a-7802f2fab4ff,0.0,0
1fcc78b0-06b9-4c0b-a46c-28c7261daa28,0.0,0
a10552af-3a19-43a3-8c4f-a8e5a0258f3d,0.0,0
71c167cf-0398-4333-b4ec-adfee79c2935,0.0,0
0a2e4e8c-4ce0-4ca2-9449-753b2a403860,0.0,0
0e4029a0-5b97-48c4-b518-9cce545aa99f,0.0,0
cbb9430a-9b3c-4ef2-a025-4e1bd9178c1d,0.0,0
d58a4cfe-5e1f-4948-89ac-22241e09da55,0.0,0
4cac7abf-e104-4a49-9630-3b229a99d8eb,0.0,0
7a25e2ba-31ed-41a9-8ab6-fcedbf8f8db3,0.0,0
1fce2478-e695-4bc6-a22f-b42e1c86e843,0.0,0
e67ec6f5-ff4d-4e06-b13e-62e0ef43b600,0.0,0
405a6da2-0511-42fb-a9d8-5101459b9e8c,0.0,0
2872cd26-6be9-44e7-bc35-430da53ba156,0.0,0
d609e8f6-ee35-49bb-9010-009560bee7d3,0.0,0
39b565f3-1235-43f0-b984-1b248997aba2,0.0,0
97e377b0-2832-4df6-a7c4-ed9b30877b66,0.0,0
c7eb3fba-1ffe-43d9-ad57-b7a6e4315220,0.0,0
1a1d0790-937b-4002-bbea-cd584530c3f5,0.0,0
5a3a18f1-f72f-4017-b791-a534cb2e869f,0.0,0
3942da4e-d1bb-428a-9393-deeab4f8718a,0.0,0
7ecde53a-b132-4887-96b1-6f06bddbb334,0.0,0
19b890ab-7f40-4aca-b123-6dc4b49bcfb3,0.0,0
89f4278c-c2b0-4235-83e0-faf89b90f1f3,0.0,0
705b2a7b-3c9d-4dee-96b5-4e6c82225295,0.0,0
6ce8fa6b-7a4a-4e1a-a5c4-f3969880b9a2,0.0,0
d50872d1-055c-4e4c-90d1-6c293ded2870,0.0,0
0a2cc8dd-f6df-422b-9461-d6050a466a5d,0.0,0
b811d71b-70a9-4652-bf09-a7019aea7f05,0.0,0
3f4250ef-0c48-4724-a757-1473dc763a37,0.0,0
80a1fc46-7049-482f-910a-599ba57bd4cf,0.0,0
29fbfebf-36a0-4f04-9679-43a2532553a9,0.0,0
7edff218-8d06-47ce-9c57-c842821b3521,0.0,0
3223d3ed-93be-495a-807f-03d5af054808,0.0,0
34955433-64d7-49a1-a3b2-d36df32ecf46,0.0,0
daffbb84-1157-44b8-af88-2816f8486863,0.0,0
25320aaf-5a55-48f6-982d-f49defdd09f1,0.0,0
c7c8052a-bc84-4843-99c9-daea27d0a6f9,0.0,0
0c0f7d45-9598-4b52-9f22-68df7ae80a17,0.0,0
cb5a9a72-6573-49db-b68a-0fa9ae59ba4b,0.0,0
f04a51e1-0603-41fe-9489-f7a83feff9f6,0.0,0
2b5291fe-f2cd-4169-ab0d-5431a64ef3be,0.0,0
5e2db7ad-ded0-446c-aabb-b94f0513633f,0.0,0
34961fed-d2b8-4afd-b524-19745e6c2f32,0.0,0
9e4b123e-1d50-4fd9-9e8a-230dafd8602d,0.0,0
ca9daeaf-53f9-43fb-b81f-f18250b904e4,0.0,0
7dd74edd-355f-4de0-b57e-c744085b935e,0.0,0
b5d9db69-7e68-4d62-ada9-85f14ed0f471,0.0,0
28cc28b7-5f73-403b-a9bf-21b54ba800cc,0.0,0
fc8847b0-f47f-4072-a0a1-144d4cc3d24e,0.0,0
82ab3213-93c7-4ecd-b832-38830eea2dda,0.0,0
478c4567-c8da-490d-8c43-301dbfe6e980,0.0,0
f804277d-542c-481a-8c90-bdf3e87b08e5,0.0,0
c4e215e5-39dc-4783-b58a-1501237a9f32,0.0,0
5b0df9f5-2616-4204-a96a-147c537a86b2,0.0,0
36941cff-8652-41ed-a14b-f3c680985c5a,0.0,0
b8e4c7ec-a6a0-4de8-934c-18a7ac9245ba,0.0,0
f110f800-bfe2-4c72-934e-39b75292b08b,0.0,0
d157ce14-339a-46e5-adf7-7a00174503a2,0.0,0
a6477af1-9e46-4e27-9e95-a3165026eafa,0.0,0
4556aa6a-964a-405f-b4fe-970197ef6746,0.0,0
87c51476-d74e-461a-ab83-ed6855e0ddc4,0.0,0
37445475-3c3e-487a-b7b2-f268c5b29f94,0.0,0
5c1002fc-1fa4-46eb-a0af-2a28571cffc3,0.0,0
3762b391-194d-4a17-9f7a-3c746212dd7c,0.0,0
fd1c9c24-842b-462a-a892-4462b13c61d0,0.0,0
89458f9c-e6ff-47eb-b208-1969a69a4524,0.0,0
6529624a-b4f2-4d76-b1f0-41b0cb98dbe2,0.0,0
23fab7bd-ffe5-4563-9fd6-b43ea7ab1eb5,0.0,0
3efca9e3-757d-4373-a8cd-0e4ec1c05d93,0.0,0
fd067710-2d7d-405e-8591-52ad5881424a,0.0,0
fac49d07-3f8a-4427-a557-8684c804ca0a,0.0,0
7e4954a0-a8e4-4624-b735-863f70d3e53b,0.0,0
2837ede9-1043-40f3-87f8-8bf4dfc31c10,0.0,0
dcfe1b22-e280-41be-9fff-f2796560bedb,0.0,0
66e2075f-c8ad-44d8-a6df-b86d5d2fa545,0.0,0
9c4f3cd3-c1db-4e4d-8876-05d321bc9af7,0.0,0
25ea7bfc-69e6-4a31-a829-1ab750feb2fa,0.0,0
a6af4010-b364-4741-a02e-e78b71a59b12,0.0,0
d53dd0b9-688d-4d47-b4db-1ef8c63ca436,0.0,0
c234d4e1-e9a0-47ae-bb79-1667457cbc1e,0.0,0
98368d6c-3295-4b66-b14c-e6aab17eae57,0.0,0
0f56b61b-3f66-4c39-9ea3-b5d913a4d991,0.0,0
61647d84-f3f0-43d6-bebe-6c26ba27f786,0.0,0
c9ec1ee9-9ef4-4f85-b244-8f5003d26054,0.0,0
a2c7a3e4-42f5-49f5-b991-4d92d42fcd9f,0.0,0
814e06ed-5dd1-4f38-b6b0-564ca0afa2df,0.0,0
42844269-0696-4069-ac83-4c12dc834e9b,0.0,0
ec8a7637-95f0-4ce9-8464-4ee792bf445f,0.0,0
fad709eb-f68d-4828-89da-604efbc4087d,0.0,0
43dd1bea-e8e0-42b0-be4d-5fdb9f8518b2,0.0,0
f42c4443-bda0-46a5-8224-3e2c193c3ea6,0.0,0
b5c4a5fb-122f-4065-b63b-84f92cc8c2cc,0.0,0
760712bf-60ab-4400-93c7-cbb6e8b10a57,0.0,0
bea4f151-b223-4d3c-94f1-49b52d459e7b,0.0,0
6d3818d7-4d9c-492f-9302-1f173b886b28,0.0,0
7c51e552-a40c-40f9-b073-495b766b30be,0.0,0
eb91ae27-269b-4e4e-a8ce-3399ff423e0d,0.0,0
f2c078c2-182d-4a81-b54c-4e7dd4e5927b,0.0,0
028c342f-5e96-477d-9be8-68edd86f2948,0.0,0
60d37362-23f8-44a1-bfdf-1edf4ec5e499,0.0,0
eb2af7cf-77dc-4223-a470-da2026529429,0.0,0
100221ea-8baf-4d29-aa33-dbaaf63d386e,0.0,0
14cabc60-b20f-47ba-a5be-e4e3923c19b1,0.0,0
6a40d691-5886-4fad-9fda-9d69fd2078f7,0.0,0
fd30b009-6a3d-45e3-b3f2-c6006ac60aa5,0.0,0
bab098bb-5e7a-4049-89b3-5c088806fea6,0.0,0
d1eba3e8-7ce6-40e0-ba9e-cf444c345fdd,0.0,0
71344b6b-807b-48e5-8544-a6dd752338c8,0.0,0
20a4a3e0-d4b1-48d4-bdda-14b4767cbad0,0.0,0
f33d23b4-df2f-4ee1-a0cd-a94dc8f3a952,0.0,0
862dc9b4-d362-48d6-880c-ceae9be55804,0.0,0
a44de4da-bff6-4a83-8cf2-471b107dbdf5,0.0,0
4aed2f92-6854-43ba-9757-9e95170f2b06,0.0,0
9491c665-4141-48d0-8c4d-a9e75405306b,0.0,0
bcd8ab46-a282-45d4-94dd-ae8395f2e31a,0.0,0
70e352f0-22e7-474b-b432-b7184527d2e7,0.0,0
d8779a69-6a9e-4f2d-8097-aad3a4a6661c,0.0,0
62bbefb0-9eb5-4cc5-9949-2eefaf8b1d19,0.0,0
0052ee6b-eec5-4b8e-a0fb-6d302894eb3f,0.0,0
7d1712d0-e1a0-4bc5-9df3-efc208a23bdb,0.0,0
93d4764d-a855-4ac8-b1d9-0e7aa23f2cf5,0.0,0
467fdfbf-79a6-4d7d-9fc3-fc647b7e637e,0.0,0
aa0ed800-fe04-4860-b4e2-530b80814e1d,0.0,0
63e85635-02b2-40cc-ba08-4d4321975f96,0.0,0
04d904e7-8550-4c5d-9b4c-44e16c18634b,0.0,0
ee5ba488-9929-4561-a7bf-7f253e694644,0.0,0
8369f7b9-b67b-4a00-827f-1502deee99f3,0.0,0
997750ae-f423-4ccf-bb0b-10e8f12ca3bc,0.0,0
f0ec645f-cf20-4613-981b-00f29820c43d,0.0,0
48976ca3-32fc-4bb4-b00f-fa85d27d3a6c,0.0,0
9de48001-aa27-47a5-ad2f-14da6812f3b5,0.0,0
0fe7e659-61e6-4e7e-b04d-e033cb7065a0,0.0,0
d3b2d01e-bd14-4257-b752-ff41c7eb5e28,0.0,0
676ab336-3ed2-4c60-a902-b57a370e44ce,0.0,0
9f959dfc-7b33-4a7e-a6aa-c7803ef2bf26,0.0,0
68e12b5d-a1af-4e48-ace5-e0e5abe9af61,0.0,0
d558bc17-22ba-4357-987f-899a9126761b,0.0,0
b7c50a02-2852-47bf-86b2-ce6a57f3cc30,0.0,0
01f22c4b-1e3e-4c4a-92e1-7ffecf4952e3,0.0,0
9bb081e4-5639-4603-8e39-61c02cff2f79,0.0,0
959e7268-6592-409d-9e4e-0c953915e104,0.0,0
cf77ced5-e8a2-46eb-8378-420ec5f09f4c,0.0,0
685779e8-06f8-469e-8594-8bac6d9da77f,0.0,0
4a2a1cc6-736f-4596-a516-55fdeaf49c2c,0.0,0
c2f0075f-8425-4011-a3f6-71c8d080ccbd,0.0,0
0f41d347-3707-41c1-9073-b1bf45e44a43,0.0,0
233fba6a-60f0-47af-b0f6-35f473c5928e,0.0,0
be70116e-358b-4ee2-9cf6-7737f95c425d,0.0,0
cf02a02a-dfc1-4d49-a380-12e6ae16fb89,0.0,0
5a9f5029-7f30-49e5-ac9a-1766f2b992a0,0.0,0
3c492b94-5a50-4fa1-8fef-fa0555625a8b,0.0,0
dbbe4bda-7701-4d55-9106-32235b62bfe9,0.0,0
07f47980-5e86-4b88-b1bc-4548023f4953,0.0,0
0b788d22-36e4-447e-8732-b527271b38ee,0.0,0
c05e053e-d2f1-4302-9b48-6989161b3444,0.0,0
e911fa9b-f17d-4823-8675-6b3540743e2f,0.0,0
9f820545-b59a-4dda-acdf-a2496d96ccb5,0.0,0
fcddf3eb-d37c-42c7-b03d-368ab2664190,0.0,0
60f7a19b-87e6-4ef0-ac86-75bbea7bf926,0.0,0
2b95c79e-61d1-4be3-8c64-688139ebc35a,0.0,0
ff4a65b0-250d-4a9d-86de-f2eab397030c,0.0,0
f31dadf1-6ca9-483e-8853-8418c0bf4a23,0.0,0
18135b59-61b8-45cb-9a90-ab399c5213e7,0.0,0
eacf791d-ed68-4c55-bed4-5d93758b39f3,0.0,0
d847ec8e-3a75-4018-ad0c-3bdd673cb11d,0.0,0
d4a54fc2-2f6e-452e-8e56-45620e382b76,0.0,0
f0786fc1-ccab-45e6-a6a9-ffad4ea9c38f,0.0,0
85400751-cdaf-4dfb-8430-8d521d582707,0.0,0
002d97ec-a488-440a-8984-2c1b519f786c,0.0,0
ac66d304-4796-4b40-8f7b-5a15b75e46a8,0.0,0
03e8d0f3-8672-4238-8269-5af71d1e56c5,0.0,0
1e0e8100-4ffb-4d36-abc9-1db396b8f553,0.0,0
85c681e0-b5b0-4464-aaa0-defb6024acff,0.0,0
e892b7ae-d589-45d2-a8f5-26f6cd1128d0,0.0,0
52ab4b38-90f2-4061-a394-e502041af2fd,0.0,0
0ec29fc7-0f43-41d5-a0d2-46acc133d73d,0.0,0
922b9aa7-e40b-4e1e-9dfa-1e2e48e5cb5a,0.0,0
1cf820ce-151c-4f52-9b73-eef2ebd2c829,0.0,0
7f780230-69b7-4c6b-a4a2-3e8f458c3361,0.0,0
b9f70a81-dfdb-4b51-b6fe-7955bd591be1,0.0,0
0cd55eb1-9cdf-4fc4-a285-28a7b9821deb,0.0,0
469f71fd-c3aa-4b07-904d-4a0dee398707,0.0,0
6201e6e1-6ab7-446e-b59f-f572838bfa25,0.0,0
0bf56df0-1daf-415e-9ad0-676b64e8fdb9,0.0,0
08a545a3-6048-4d6b-af4c-500d76fe2f32,0.0,0
a5c95fb8-e245-4a9b-90d9-41d84838c79a,0.0,0
cb6529bb-6ebb-4ef6-9e3d-91c6a3901729,0.0,0
4e222ac2-5db3-4591-aacd-4a2a0697d2f9,0.0,0
08606cfa-b80a-48d3-bc2a-78edeacd6ee9,0.0,0
3a7f972c-a728-4d2e-a75b-62c0cc3eaab2,0.0,0
17e20478-6927-4bff-8b21-9be70b0d9af8,0.0,0
e26327e8-a1a7-41a9-bacf-2900879b172d,0.0,0
dcc04faa-a761-479d-95ee-c1244f082437,0.0,0
d62038dd-58d8-4964-abde-e066c39b41f9,0.0,0
6b939cf2-bbf7-48a4-9aec-de4f7d4b6973,0.0,0
